android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$300(org.yuttadhammo.BodhiTimer.ANumberPicker) -> d
    android.content.SharedPreferences access$400(org.yuttadhammo.BodhiTimer.ANumberPicker) -> e
    java.lang.String access$500(org.yuttadhammo.BodhiTimer.ANumberPicker) -> f
    android.content.Context access$600(org.yuttadhammo.BodhiTimer.ANumberPicker) -> g
    void access$700(org.yuttadhammo.BodhiTimer.ANumberPicker,int) -> a
org.yuttadhammo.BodhiTimer.ANumberPicker$1 -> org.yuttadhammo.BodhiTimer.a:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.yuttadhammo.BodhiTimer.ANumberPicker$2 -> org.yuttadhammo.BodhiTimer.b:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.yuttadhammo.BodhiTimer.ANumberPicker$3 -> org.yuttadhammo.BodhiTimer.c:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.ANumberPicker$4 -> org.yuttadhammo.BodhiTimer.d:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.ANumberPicker$5 -> org.yuttadhammo.BodhiTimer.e:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.ANumberPicker$6 -> org.yuttadhammo.BodhiTimer.f:
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.ANumberPicker$MyAdapter -> org.yuttadhammo.BodhiTimer.g:
    java.util.List values -> b
    org.yuttadhammo.BodhiTimer.ANumberPicker this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.yuttadhammo.BodhiTimer.ANumberPicker$MyAdapter$1 -> org.yuttadhammo.BodhiTimer.h:
    int val$position -> a
    org.yuttadhammo.BodhiTimer.ANumberPicker$MyAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.Animation.BodhiLeaf -> org.yuttadhammo.BodhiTimer.Animation.a:
    android.graphics.Bitmap mCupBitmap -> a
    int mWidth -> b
    int mHeight -> c
    android.graphics.Paint mProgressPaint -> d
    android.content.SharedPreferences prefs -> e
    void updateImage(android.graphics.Canvas,int,int) -> a
    void configure() -> a
org.yuttadhammo.BodhiTimer.Animation.CircleAnimation -> org.yuttadhammo.BodhiTimer.Animation.b:
    int START_ANGLE -> c
    float mRadius -> d
    float mInnerRadius -> e
    float mSecondRadius -> f
    float mMsRadius -> g
    float scale -> h
    android.graphics.Paint mCirclePaint -> i
    android.graphics.Paint mInnerPaint -> j
    android.graphics.Paint mArcPaint -> k
    android.graphics.Paint mLeadPaint -> l
    android.graphics.Paint mMsPaint -> m
    android.graphics.Paint mTickerPaint -> n
    android.graphics.Bitmap mEnsoBitmap -> o
    android.graphics.Paint mSecondPaint -> p
    android.graphics.Paint mSecondBgPaint -> q
    int mInnerColor -> a
    boolean showMs -> r
    boolean mMsFlipper -> b
    int[] mLastTime -> s
    android.graphics.RectF mArcRect -> t
    android.graphics.RectF mSecondRect -> u
    android.graphics.RectF mMsRect -> v
    android.content.Context mContext -> w
    int mWidth -> x
    int mHeight -> y
    int eWidth -> z
    int eHeight -> A
    float mSecondGap -> B
    float mMsGap -> C
    int theme -> D
    boolean invertColors -> E
    void configure() -> a
    void sizeChange(int,int) -> a
    void updateImage(android.graphics.Canvas,int,int) -> a
org.yuttadhammo.BodhiTimer.Animation.TimerAnimation -> org.yuttadhammo.BodhiTimer.Animation.TimerAnimation:
    java.util.Vector mDrawings -> a
    int mIndex -> b
    int mLastTime -> c
    int mLastMax -> d
    android.graphics.Bitmap mBitmap -> e
    android.content.Context mContext -> f
    org.yuttadhammo.BodhiTimer.TimerActivity mActivity -> g
    boolean clicked -> h
    void setActivity(org.yuttadhammo.BodhiTimer.TimerActivity) -> setActivity
    void resetAnimationList() -> a
    void setIndex(int) -> setIndex
    int getIndex() -> getIndex
    void updateImage(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onClick(android.view.View) -> onClick
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.yuttadhammo.BodhiTimer.Animation.TimerAnimation$TimerDrawing -> org.yuttadhammo.BodhiTimer.Animation.c:
    void updateImage(android.graphics.Canvas,int,int) -> a
    void configure() -> a
org.yuttadhammo.BodhiTimer.NNumberPicker -> org.yuttadhammo.BodhiTimer.NNumberPicker:
    int hsel -> a
    int msel -> b
    int ssel -> c
    android.widget.Gallery hour -> d
    android.widget.Gallery min -> e
    android.widget.Gallery sec -> f
    java.lang.String i1 -> g
    java.lang.String i2 -> h
    java.lang.String i3 -> i
    java.lang.String i4 -> j
    android.content.SharedPreferences prefs -> k
    android.content.Context context -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setFromPre(java.lang.String) -> a
    void setFromAdv() -> b
    boolean onLongClick(android.view.View) -> onLongClick
    void setPre(android.view.View,int,java.lang.String) -> a
    android.view.animation.Animation slideDown() -> a
org.yuttadhammo.BodhiTimer.NNumberPicker$1 -> org.yuttadhammo.BodhiTimer.i:
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.yuttadhammo.BodhiTimer.TimerActivity -> org.yuttadhammo.BodhiTimer.TimerActivity:
    java.lang.String TAG -> c
    int mCurrentState -> a
    int mLastTime -> d
    int mTime -> e
    android.widget.ImageButton mPauseButton -> f
    android.widget.ImageButton mCancelButton -> g
    android.widget.ImageButton mSetButton -> h
    android.widget.ImageButton mPrefButton -> i
    org.yuttadhammo.BodhiTimer.Animation.TimerAnimation mTimerAnimation -> j
    android.widget.TextView mTimerLabel -> k
    android.graphics.Bitmap mPlayBitmap -> l
    android.graphics.Bitmap mPauseBitmap -> m
    android.app.AlarmManager mAlarmMgr -> n
    android.app.PendingIntent mPendingIntent -> o
    android.media.AudioManager mAudioMgr -> p
    android.content.SharedPreferences prefs -> q
    android.app.NotificationManager mNM -> b
    boolean widget -> r
    boolean isPaused -> s
    int[] lastTimes -> t
    org.yuttadhammo.BodhiTimer.TimerActivity context -> u
    int animationIndex -> v
    android.widget.ImageView blackView -> w
    android.media.MediaPlayer prePlayer -> x
    long timeStamp -> y
    boolean invertColors -> z
    java.lang.String advTimeString -> A
    java.util.Timer mTimer -> B
    android.os.Handler mHandler -> C
    int VOICE_RECOGNITION_REQUEST_CODE -> D
    int NUMBERPICK_REQUEST_CODE -> E
    android.content.BroadcastReceiver receiver -> F
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void setLowProfile() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showNumberPicker() -> c
    void onUpdateTime() -> a
    void updateLabel(int) -> a
    void onNumbersPicked(int[]) -> a
    void enterState(int) -> b
    void setButtonAlpha(int) -> c
    void timerStart(int,boolean) -> a
    void timerStop() -> d
    void timerResume() -> e
    void timerPause() -> f
    void clearTime() -> g
    void stopAlarmTimer() -> h
    void playPreSound() -> i
    void onClick(android.view.View) -> onClick
    void checkWhetherAdvTime() -> j
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void cancelNotification() -> k
    void doTick() -> l
    void startVoiceRecognitionActivity() -> m
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.SharedPreferences access$000(org.yuttadhammo.BodhiTimer.TimerActivity) -> a
    void access$100(org.yuttadhammo.BodhiTimer.TimerActivity) -> b
    void access$200(org.yuttadhammo.BodhiTimer.TimerActivity) -> c
    android.os.Handler access$300(org.yuttadhammo.BodhiTimer.TimerActivity) -> d
    void access$400(org.yuttadhammo.BodhiTimer.TimerActivity) -> e
    void access$500(org.yuttadhammo.BodhiTimer.TimerActivity) -> f
    int access$602(org.yuttadhammo.BodhiTimer.TimerActivity,int) -> a
    int access$600(org.yuttadhammo.BodhiTimer.TimerActivity) -> g
    int access$702(org.yuttadhammo.BodhiTimer.TimerActivity,int) -> b
    int access$700(org.yuttadhammo.BodhiTimer.TimerActivity) -> h
    void access$800(org.yuttadhammo.BodhiTimer.TimerActivity,int,boolean) -> a
org.yuttadhammo.BodhiTimer.TimerActivity$1 -> org.yuttadhammo.BodhiTimer.j:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.yuttadhammo.BodhiTimer.TimerActivity$2 -> org.yuttadhammo.BodhiTimer.k:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    void run() -> run
org.yuttadhammo.BodhiTimer.TimerActivity$3 -> org.yuttadhammo.BodhiTimer.l:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.yuttadhammo.BodhiTimer.TimerActivity$4 -> org.yuttadhammo.BodhiTimer.m:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    void run() -> run
org.yuttadhammo.BodhiTimer.TimerActivity$5 -> org.yuttadhammo.BodhiTimer.n:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.yuttadhammo.BodhiTimer.TimerActivity$6 -> org.yuttadhammo.BodhiTimer.o:
    org.yuttadhammo.BodhiTimer.TimerActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.yuttadhammo.BodhiTimer.TimerPrefActivity -> org.yuttadhammo.BodhiTimer.TimerPrefActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences settings -> b
    android.content.Context context -> c
    android.app.Activity activity -> d
    android.media.MediaPlayer player -> e
    android.preference.Preference play -> f
    android.preference.Preference preplay -> g
    int SELECT_RINGTONE -> h
    int SELECT_FILE -> i
    int SELECT_PRE_RINGTONE -> j
    int SELECT_PRE_FILE -> k
    int SELECT_PHOTO -> l
    java.lang.String lastToneType -> m
    java.lang.String lastPreToneType -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.media.MediaPlayer access$000(org.yuttadhammo.BodhiTimer.TimerPrefActivity) -> a
    android.content.Context access$100(org.yuttadhammo.BodhiTimer.TimerPrefActivity) -> b
    android.preference.Preference access$200(org.yuttadhammo.BodhiTimer.TimerPrefActivity) -> c
    android.preference.Preference access$300(org.yuttadhammo.BodhiTimer.TimerPrefActivity) -> d
    android.app.Activity access$400() -> a
    java.lang.String access$502(org.yuttadhammo.BodhiTimer.TimerPrefActivity,java.lang.String) -> a
    android.content.SharedPreferences access$600(org.yuttadhammo.BodhiTimer.TimerPrefActivity) -> e
    java.lang.String access$700() -> b
    java.lang.String access$802(org.yuttadhammo.BodhiTimer.TimerPrefActivity,java.lang.String) -> b
org.yuttadhammo.BodhiTimer.TimerPrefActivity$1 -> org.yuttadhammo.BodhiTimer.p:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.yuttadhammo.BodhiTimer.TimerPrefActivity$10 -> org.yuttadhammo.BodhiTimer.q:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$2 -> org.yuttadhammo.BodhiTimer.r:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$2$1 -> org.yuttadhammo.BodhiTimer.s:
    android.preference.Preference val$preference -> a
    org.yuttadhammo.BodhiTimer.TimerPrefActivity$2 this$1 -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.yuttadhammo.BodhiTimer.TimerPrefActivity$3 -> org.yuttadhammo.BodhiTimer.t:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.yuttadhammo.BodhiTimer.TimerPrefActivity$4 -> org.yuttadhammo.BodhiTimer.u:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$4$1 -> org.yuttadhammo.BodhiTimer.v:
    android.preference.Preference val$preference -> a
    org.yuttadhammo.BodhiTimer.TimerPrefActivity$4 this$1 -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.yuttadhammo.BodhiTimer.TimerPrefActivity$5 -> org.yuttadhammo.BodhiTimer.w:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$5$1 -> org.yuttadhammo.BodhiTimer.x:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$6 -> org.yuttadhammo.BodhiTimer.y:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerPrefActivity$7 -> org.yuttadhammo.BodhiTimer.z:
    android.preference.Preference val$bmpUrl -> a
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.yuttadhammo.BodhiTimer.TimerPrefActivity$8 -> org.yuttadhammo.BodhiTimer.aa:
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.yuttadhammo.BodhiTimer.TimerPrefActivity$9 -> org.yuttadhammo.BodhiTimer.ab:
    android.preference.Preference val$indexPref -> a
    org.yuttadhammo.BodhiTimer.TimerPrefActivity this$0 -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.yuttadhammo.BodhiTimer.TimerReceiver -> org.yuttadhammo.BodhiTimer.TimerReceiver:
    android.media.MediaPlayer player -> a
    java.lang.String BROADCAST_RESET -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.yuttadhammo.BodhiTimer.TimerReceiver$1 -> org.yuttadhammo.BodhiTimer.ac:
    org.yuttadhammo.BodhiTimer.TimerReceiver this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.yuttadhammo.BodhiTimer.TimerUtils -> org.yuttadhammo.BodhiTimer.ad:
    java.lang.String TAG -> b
    java.lang.String TIME_SEPARATOR -> a
    java.lang.String[] time2str(int) -> a
    int[] time2Array(int) -> b
    java.lang.String time2humanStr(android.content.Context,int) -> a
    java.lang.String time2hms(int) -> c
    java.lang.String str2complexTimeString(android.app.Activity,java.lang.String) -> a
    int str2timeString(android.app.Activity,java.lang.String) -> b
org.yuttadhammo.BodhiTimer.VolumePreference -> org.yuttadhammo.BodhiTimer.VolumePreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mSplashText -> b
    android.widget.TextView mValueText -> c
    android.content.Context mContext -> d
    java.lang.String mDialogMessage -> e
    java.lang.String mSuffix -> f
    int mDefault -> g
    int mMax -> h
    int mValue -> i
    java.lang.String TAG -> j
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void showDialog(android.os.Bundle) -> showDialog
    void onClick(android.view.View) -> onClick
org.yuttadhammo.BodhiTimer.widget.AppWidgetConfigure -> org.yuttadhammo.BodhiTimer.widget.AppWidgetConfigure:
    int mAppWidgetId -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void savePref(android.content.Context,int,int) -> a
    void deletePref(android.content.Context,int) -> a
org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider -> org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider:
    android.content.SharedPreferences mSettings -> e
    int state -> f
    android.appwidget.AppWidgetManager appWidgetManager -> g
    java.util.Timer mTimer -> h
    boolean stopTicking -> i
    boolean isRegistered -> j
    int[] widgetIds -> k
    android.graphics.Bitmap originalBitmap -> l
    android.content.Context mContext -> m
    java.util.HashMap backgrounds -> n
    java.lang.String ACTION_CLOCK_START -> a
    java.lang.String ACTION_CLOCK_UPDATE -> b
    java.lang.String ACTION_CLOCK_CANCEL -> c
    android.widget.RemoteViews views -> o
    long timeStamp -> p
    int mLastTime -> q
    int themeid -> r
    int tick -> d
    android.graphics.Bitmap bmp -> s
    android.os.Handler mHandler -> t
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void doUpdate(android.content.Context) -> a
    void doTick() -> a
    android.graphics.Bitmap adjustOpacity(android.graphics.Bitmap,int) -> a
    java.lang.String getTime(int) -> a
    android.os.Handler access$000(org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider) -> a
    void access$100(org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider) -> b
org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider$1 -> org.yuttadhammo.BodhiTimer.widget.a:
    org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider this$0 -> a
    void run() -> run
org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider$2 -> org.yuttadhammo.BodhiTimer.widget.b:
    org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
